# Meshing-Around Clients Requirements
# Core dependencies for TUI and Web clients

# =============================================================================
# CORE (always required)
# =============================================================================

# UI Libraries
rich>=13.0.0,<14.0.0

# =============================================================================
# WEB SERVER (optional, for web interface)
# =============================================================================

fastapi>=0.100.0,<1.0.0
uvicorn>=0.22.0,<1.0.0
jinja2>=3.1.0,<4.0.0
python-multipart>=0.0.6,<1.0.0

# =============================================================================
# MQTT (optional, for radio-less operation)
# =============================================================================

paho-mqtt>=2.0.0,<3.0.0

# =============================================================================
# MESHTASTIC (optional, for direct radio connection)
# =============================================================================

meshtastic>=2.0.0,<3.0.0
pypubsub>=4.0.3,<5.0.0

# =============================================================================
# CRYPTOGRAPHY / SSL (pin to resolve pyopenssl conflict)
# =============================================================================

pyopenssl>=25.3.0,<27
cryptography>=45.0.7,<47

# =============================================================================
# UTILITIES
# =============================================================================

pydantic>=2.0.0,<3.0.0
